id_activity	,id_user,Date,Hour
14,213,8/10/2020,5:31
1,13,1/7/2020,16:56
43,110,11/16/2019,8:03
59,265,12/13/2019,15:40
5,73,1/16/2020,0:17
3,65,6/11/2020,19:17
11,274,3/10/2020,1:49
3,36,5/16/2020,10:43
18,221,4/20/2020,13:54
29,156,2/16/2020,20:10
2,170,4/2/2020,1:48
95,96,12/3/2019,0:37
3,123,2/16/2020,14:59
33,296,9/16/2020,13:17
74,274,11/18/2019,18:47
85,128,1/3/2020,8:59
33,72,9/29/2020,1:55
94,244,10/12/2019,6:45
13,216,5/13/2020,21:53
87,242,3/25/2020,9:41
57,228,7/25/2020,0:38
71,219,8/20/2020,20:10
97,153,9/6/2020,9:39
99,105,10/22/2019,9:36
93,41,12/19/2019,14:47
60,186,8/1/2020,10:12
56,57,4/13/2020,16:40
11,110,10/26/2019,21:03
56,70,3/18/2020,2:47
46,152,12/18/2019,14:04
2,174,1/15/2020,20:04
94,261,2/16/2020,1:12
81,191,2/27/2020,9:36
56,30,8/28/2020,3:09
58,138,10/23/2019,4:03
12,295,4/15/2020,9:05
23,178,3/6/2020,15:50
17,118,1/26/2020,21:28
42,116,2/20/2020,23:48
32,277,3/4/2020,10:12
52,78,6/2/2020,10:34
76,266,6/27/2020,3:52
81,82,5/15/2020,16:38
4,155,1/25/2020,17:36
43,76,12/15/2019,6:50
44,152,8/18/2020,6:18
16,204,1/29/2020,18:53
19,235,1/24/2020,11:30
1,199,11/6/2019,3:30
79,159,10/2/2020,19:19
32,300,5/21/2020,18:28
59,212,7/28/2020,15:27
75,146,11/13/2019,14:45
9,91,7/7/2020,13:25
100,156,3/11/2020,21:38
16,151,11/9/2019,18:58
77,108,5/17/2020,14:37
37,57,10/6/2020,5:48
33,103,5/26/2020,19:02
12,117,12/13/2019,18:09
51,7,7/27/2020,18:59
41,81,11/20/2019,6:23
17,251,9/23/2020,6:09
100,119,12/18/2019,3:12
29,289,12/7/2019,2:17
62,286,2/8/2020,12:21
1,95,10/22/2019,2:03
78,41,9/22/2020,15:53
13,194,2/1/2020,20:28
46,143,7/6/2020,23:26
46,123,12/16/2019,9:28
16,84,12/11/2019,8:09
79,293,5/16/2020,7:59
82,64,12/10/2019,20:53
14,124,4/3/2020,7:53
92,141,5/26/2020,16:17
28,135,7/30/2020,0:40
8,98,1/22/2020,5:55
64,28,7/7/2020,11:30
94,26,3/3/2020,9:00
79,151,4/19/2020,21:34
37,25,5/24/2020,23:49
51,168,3/30/2020,1:19
10,90,7/6/2020,2:35
98,216,6/23/2020,22:30
94,92,7/10/2020,23:40
58,276,1/16/2020,14:37
19,50,7/1/2020,21:08
80,257,10/14/2019,18:41
85,46,5/12/2020,5:32
6,42,4/29/2020,1:00
70,117,7/23/2020,3:00
65,12,3/29/2020,8:54
60,190,3/8/2020,2:01
47,235,3/29/2020,8:02
37,184,6/21/2020,11:18
1,8,6/22/2020,8:17
26,101,12/28/2019,22:44
1,239,8/26/2020,9:02
15,111,5/18/2020,2:06
99,95,1/14/2020,15:53
53,142,6/27/2020,12:39
32,181,11/25/2019,20:20
9,46,1/19/2020,15:28
59,8,12/9/2019,8:46
29,152,1/16/2020,20:47
89,184,1/28/2020,2:28
30,17,8/29/2020,5:23
60,282,2/25/2020,6:32
82,91,6/17/2020,15:47
73,77,11/6/2019,19:27
37,219,9/26/2020,0:10
94,56,6/30/2020,22:23
33,244,1/24/2020,17:29
88,283,6/1/2020,15:53
70,200,3/29/2020,15:48
19,7,6/23/2020,13:44
30,123,6/2/2020,15:43
84,96,7/19/2020,22:57
93,15,4/6/2020,2:33
41,43,3/1/2020,9:28
40,245,3/20/2020,2:31
78,116,6/21/2020,16:48
25,102,4/12/2020,23:42
16,137,12/31/2019,15:36
21,143,7/7/2020,22:14
36,43,7/26/2020,13:33
44,284,1/15/2020,18:20
46,225,8/9/2020,21:36
60,233,2/19/2020,3:23
63,75,3/1/2020,20:21
61,189,6/4/2020,0:33
71,118,1/15/2020,6:38
83,119,11/16/2019,1:17
23,37,1/15/2020,23:04
88,149,4/7/2020,16:11
50,21,8/20/2020,18:49
5,215,3/2/2020,19:52
23,68,10/17/2019,9:13
77,224,2/8/2020,14:08
34,213,9/23/2020,15:06
91,129,10/24/2019,10:22
96,271,9/5/2020,6:36
21,14,7/31/2020,15:19
94,224,6/15/2020,0:36
56,188,6/21/2020,0:03
75,101,10/25/2019,19:14
38,8,5/11/2020,1:09
5,5,4/7/2020,15:42
82,18,11/21/2019,19:34
98,33,3/28/2020,9:45
70,219,1/26/2020,23:25
30,173,3/24/2020,22:51
41,69,5/23/2020,15:03
46,80,5/24/2020,18:58
2,78,5/20/2020,5:56
59,248,4/9/2020,17:15
95,272,2/12/2020,15:06
2,181,8/12/2020,10:19
36,13,8/29/2020,16:21
43,234,1/18/2020,7:48
47,267,2/3/2020,0:41
26,139,9/28/2020,19:34
55,126,2/13/2020,14:46
91,245,7/9/2020,15:08
53,273,5/26/2020,13:33
78,221,11/4/2019,22:17
96,134,8/16/2020,18:00
47,251,11/18/2019,19:56
83,163,10/10/2020,22:25
57,189,6/9/2020,14:29
20,187,5/11/2020,2:01
16,32,6/13/2020,2:30
47,112,1/10/2020,2:36
28,175,8/12/2020,12:17
59,292,4/22/2020,6:22
35,62,3/17/2020,12:18
55,289,4/20/2020,17:32
97,225,9/26/2020,12:42
21,77,11/20/2019,17:19
58,15,3/11/2020,19:14
11,133,5/26/2020,3:15
75,246,5/2/2020,21:00
100,261,4/3/2020,0:06
71,62,11/5/2019,11:03
5,231,9/6/2020,18:22
53,223,12/13/2019,10:54
17,85,8/6/2020,2:18
44,216,6/7/2020,9:48
69,131,9/2/2020,5:39
65,38,1/18/2020,20:34
48,198,9/6/2020,12:32
1,239,12/2/2019,15:25
30,125,6/21/2020,17:06
66,43,8/30/2020,6:51
100,191,1/20/2020,12:35
60,250,11/7/2019,11:54
87,295,1/24/2020,18:18
34,19,5/21/2020,17:37
77,288,3/30/2020,16:19
52,249,2/7/2020,11:48
28,254,1/16/2020,18:10
46,251,3/31/2020,5:20
34,159,4/26/2020,20:47
35,199,4/27/2020,14:42
55,173,11/10/2019,23:11
13,124,6/7/2020,18:21
84,110,3/29/2020,15:20
84,271,6/15/2020,13:58
100,270,8/9/2020,12:54
39,137,8/16/2020,22:33
33,87,12/24/2019,15:45
75,96,1/16/2020,4:43
34,216,12/9/2019,19:28
11,130,2/5/2020,8:44
6,43,7/12/2020,15:29
6,84,12/4/2019,8:05
43,194,5/13/2020,10:50
100,174,4/8/2020,16:59
70,297,10/2/2020,20:36
60,117,8/30/2020,0:57
84,246,11/10/2019,18:56
86,274,6/10/2020,16:28
82,117,2/2/2020,12:23
5,152,2/11/2020,2:11
26,226,5/7/2020,1:00
72,132,2/29/2020,9:48
14,195,3/12/2020,3:29
50,4,10/8/2020,9:05
50,26,6/14/2020,17:50
10,101,12/14/2019,21:50
33,287,8/4/2020,18:25
67,23,5/18/2020,20:30
13,18,1/12/2020,13:16
67,114,12/13/2019,0:06
70,18,2/2/2020,18:12
29,62,3/8/2020,1:58
35,269,7/8/2020,5:06
89,10,5/28/2020,3:46
24,134,9/7/2020,16:59
48,98,4/24/2020,17:07
86,104,3/2/2020,5:50
71,56,4/17/2020,7:58
68,12,8/19/2020,3:31
76,223,12/15/2019,3:36
37,70,5/22/2020,14:36
74,235,5/2/2020,5:43
86,197,5/19/2020,2:49
64,69,9/19/2020,7:25
19,219,12/11/2019,17:21
30,219,9/27/2020,7:00
45,74,10/23/2019,11:38
66,255,6/24/2020,19:20
74,214,12/23/2019,5:32
46,232,8/6/2020,8:31
58,248,2/24/2020,8:08
81,53,5/18/2020,23:45
55,87,9/30/2020,4:09
94,214,1/27/2020,1:16
64,286,2/8/2020,10:54
82,21,10/25/2019,5:42
10,270,6/30/2020,17:23
16,135,12/23/2019,18:08
46,137,8/9/2020,19:49
36,263,11/15/2019,22:53
39,264,4/9/2020,10:13
83,7,5/14/2020,3:47
14,178,4/27/2020,14:09
46,290,10/22/2019,6:44
65,161,5/9/2020,22:57
83,139,4/9/2020,22:23
16,99,3/29/2020,5:34
9,118,9/7/2020,4:11
39,59,6/27/2020,13:33
32,258,12/8/2019,14:19
68,210,10/18/2019,11:36
43,124,1/1/2020,19:25
12,122,11/14/2019,6:41
100,6,7/22/2020,9:43
37,106,4/10/2020,4:57
32,258,1/9/2020,21:02
40,12,3/12/2020,3:14
53,43,12/16/2019,17:09
94,203,4/5/2020,14:34
85,208,9/12/2020,17:02
87,20,4/23/2020,19:39
15,284,10/30/2019,17:49
43,199,10/29/2019,14:36
33,159,4/30/2020,3:21
62,255,1/25/2020,3:39
41,204,5/27/2020,7:44
81,179,5/5/2020,19:52
94,61,5/16/2020,4:51
86,283,1/16/2020,7:45
47,3,4/15/2020,12:42
77,112,7/30/2020,17:28
5,276,3/9/2020,14:49
76,270,12/14/2019,17:12
14,134,10/24/2019,2:07
24,205,1/1/2020,8:44
55,72,4/24/2020,21:28
89,195,7/1/2020,20:07
75,154,9/8/2020,4:30
46,171,5/14/2020,21:55
46,70,2/3/2020,6:17
72,102,7/20/2020,2:04
68,259,1/30/2020,23:25
2,146,12/17/2019,3:28
32,225,11/20/2019,10:54
65,178,3/23/2020,0:20
55,245,2/24/2020,1:34
