id_user,id_activity,rating 
1,13,1.3
70,17,4.5
72,20,3.5
178,24,1.4
296,7,3.5
191,19,2.2
359,21,3.1
86,17,1.8
296,14,2.0
127,16,2.3
359,18,1.2
152,18,1.5
125,2,4.5
309,5,1.4
264,28,1.2
184,7,1.1
25,22,5.0
242,25,1.5
390,14,2.9
44,9,2.8
390,23,3.2
13,7,4.2
140,2,3.7
245,9,3.2
170,11,5.0
72,11,2.2
182,10,4.6
261,3,3.0
6,14,1.2
135,5,4.1
103,3,3.5
139,21,2.8
31,24,4.1
265,17,3.6
368,26,1.4
215,1,4.6
5,4,2.3
370,12,3.2
210,21,3.6
298,13,2.4
175,28,3.5
93,19,4.9
77,5,1.7
301,30,2.4
79,16,3.5
195,24,2.4
309,28,4.8
377,29,2.2
284,5,2.4
2,27,1.2
110,2,4.3
179,15,2.1
398,24,4.2
283,12,3.4
262,16,2.7
314,2,3.2
231,13,2.7
219,7,4.7
324,13,1.5
331,28,3.9
77,11,4.9
128,23,2.3
291,1,4.2
207,27,4.5
86,17,4.7
225,4,1.5
249,28,2.6
153,2,3.3
332,20,4.1
278,16,4.2
95,12,1.6
109,19,3.9
167,19,3.2
150,16,4.7
260,27,3.7
166,14,3.2
382,17,4.8
166,15,2.7
190,11,4.8
58,20,1.0
399,6,1.9
60,7,1.4
118,9,3.0
311,13,1.6
109,9,4.1
99,6,2.2
168,23,4.0
318,22,4.8
137,28,1.9
186,15,4.6
196,26,4.3
322,26,1.8
45,19,1.3
164,4,3.3
189,27,1.4
165,6,4.6
177,4,1.4
196,8,1.5
377,28,1.5
225,15,4.9
227,9,3.0
96,8,2.7
48,13,1.3
37,27,3.7
346,27,1.2
341,13,2.9
234,10,3.8
399,8,1.2
375,27,3.8
163,4,3.2
110,2,2.2
210,14,2.0
66,18,4.1
308,15,4.5
148,5,3.9
180,22,1.1
263,12,2.3
54,25,3.4
20,17,3.2
250,5,3.8
234,7,1.9
159,2,2.8
33,16,3.7
38,12,1.7
123,5,2.6
115,30,3.1
217,20,1.6
299,27,1.9
349,6,2.5
348,6,4.9
154,1,3.7
310,25,2.2
245,23,2.9
272,13,5.0
23,10,2.7
289,10,4.2
84,28,4.0
157,11,1.6
375,27,1.6
68,14,1.6
111,4,4.4
266,14,1.3
63,1,2.1
295,7,3.2
123,11,2.9
385,12,1.5
74,8,1.5
37,5,1.3
266,28,4.3
333,20,4.6
29,1,2.7
87,5,2.5
108,20,2.1
276,3,1.3
398,27,1.4
162,14,2.8
326,6,1.8
301,28,2.6
280,14,3.6
135,5,1.5
47,19,1.4
69,9,3.7
205,14,1.6
195,24,2.6
48,11,4.8
388,25,3.2
247,28,2.0
72,9,2.1
100,3,4.5
226,3,4.2
33,14,4.0
54,12,4.7
94,29,3.3
322,25,2.4
81,18,3.1
248,30,1.7
291,6,1.9
327,1,5.0
113,25,5.0
138,26,1.0
399,25,4.9
351,3,1.7
157,15,2.7
320,9,4.4
60,1,4.4
177,5,4.6
246,4,3.0
16,1,4.1
66,22,1.9
215,25,2.9
366,12,2.1
124,22,3.1
234,27,1.8
290,28,1.8
51,7,1.4
372,28,2.6
31,17,3.6
149,5,2.2
359,13,3.2
343,11,4.7
231,4,3.0
305,15,3.5
108,4,1.8
295,29,3.0
333,18,2.8
392,1,3.1
236,12,2.4
362,25,1.8
165,15,2.4
360,22,2.2
392,30,4.2
214,23,4.1
69,6,4.3
247,13,2.9
17,20,3.3
62,7,4.9
130,8,1.3
275,6,3.9
306,24,4.5
56,15,2.1
321,1,3.3
218,26,1.3
144,21,2.1
132,15,3.0
168,18,4.1
36,1,4.4
94,6,2.6
27,11,4.8
141,25,3.6
314,18,1.4
356,10,2.5
375,4,4.9
193,11,2.1
299,8,3.0
104,25,4.8
287,14,2.6
277,22,3.7
346,29,3.9
29,24,1.6
331,7,4.2
47,14,3.1
293,29,3.0
364,20,1.4
