id,Name,Description,Location,Address,Date,Hour,Image,Category,Cost,Organizer,Grupal,lat,long,Weather 
1,Astrology,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",Melchor de Mencos,2 Fordem Parkway,11/23/2019,8:32 AM,1,Puce,$15.01,Key Tronic Corporation,1,17.057356,-89.151003,23
2,Tai Chi,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",Man,8917 Buhler Place,8/20/2020,10:02 PM,0,Turquoise,$12.29,icad inc.,1,7.4064275,-7.5572231,19
3,Triathlon,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,San José de Comayagua,68 North Parkway,7/8/2020,9:13 PM,1,Goldenrod,$17.57,SuperValu Inc.,0,14.7292113,-88.0338631,25
4,Sporting interests,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,Jundiaí,51541 Kropf Plaza,1/22/2020,12:27 AM,1,Purple,$13.41,"Enanta Pharmaceuticals, Inc.",1,-23.2074329,-46.8337604,31
5,Vintage car,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",Kadusirung Hilir,4 Pennsylvania Hill,3/16/2020,1:56 PM,1,Indigo,$11.50,"Retail Properties of America, Inc.",0,-6.4296,105.935,23
6,Skateboarding,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.,Pedreira,479 Del Mar Junction,1/4/2020,4:41 PM,0,Crimson,$0.05,Electronic Arts Inc.,0,40.131487,-8.3317519,22
7,Watching Movies,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,María la Baja,7 Doe Crossing Lane,6/16/2020,4:53 AM,0,Orange,$18.95,Sabine Royalty Trust,0,9.9141597,-75.4111644,30
8,Artwork,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",Shushary,15 Ilene Point,10/5/2020,3:11 PM,0,Crimson,$4.02,TransCanada Corporation,0,59.7959318,30.3954982,20
9,Sculling or Rowing,Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,Staryy Urukh,1431 Briar Crest Terrace,4/12/2020,3:06 AM,0,Indigo,$18.34,Mylan N.V.,1,43.34041,44.01868,21
10,Weaving,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",Margamukti,03473 Crescent Oaks Terrace,11/9/2019,3:53 PM,0,Violet,$2.30,"Goldman Sachs Group, Inc. (The)",1,-7.1911536,107.6156133,21
11,Knapping,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.,San Sebastian,40145 Hintze Pass,4/21/2020,10:47 PM,1,Blue,$0.49,"Dynex Capital, Inc.",0,14.7044701,121.0519495,23
12,courses,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,Kabuynan,9 Stoughton Street,10/1/2020,9:42 PM,1,Goldenrod,$17.18,Grupo Televisa S.A.,0,11.0817215,125.0249666,30
